[log] Run directory: /home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep
[compat] transformers.AdamW re-aliased to torch.optim.AdamW (transformers 5.17.0 removed it)
[log] Seeded python/numpy/torch with 42
[log] Collecting environment ...
[log] Importing pipeline modules (loads CLIP ViT-B/32 onto the device) ...
Device: cuda:0
[log] Modules imported in 3.4s
[log] Instrumentation hooks installed (dataset.load_dataset, models.MAF, models.calculate_accuracy, models.accuracy_score, models.train, models.evaluation, evaluation.pipline)
[log] Calling main.main with {'dataset_path': 'Dataset', 'maximum_length': 70, 'batch': 16, 'model_path': '/home/raiyan/PR/Bengali-Aggression-Memes/Runs/20260920-104922_maf_full_5ep/checkpoints', 'n_heads': 16, 'epochs': 5, 'lr_rate': 5e-05}
[log] Building data loaders (max_len=70, batch_size=16)
Fetching MIMOSA Dataset... 
-----------------------------
Maximum Text Length:  70
Batch Size:  16
Fetched.
Time required for preparing the Data loaders: 6.05s
--------------------------------
[log] Loaders ready in 3.7s (213/46/182 train/val/test batches)
[log] === TRAINING START ===

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 9417.64it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: sagorsarker/bangla-bert-base
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
[log] MAF built: 255,297,797 params (167,448,581 trainable, 87,849,216 frozen)
[log] Optimizer AdamW lr=5e-05 weight_decay=0.01; scheduler num_training_steps=1065
Start Training MAF on MIMOSA
--------------------------------
Attention Heads#: 16
Epochs#: 5
Learning Rate: 5e-05
--------------------------------

Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s]
Epoch 1/5:   0%|          | 0/213 [00:00<?, ?batch/s, acc=0.25, loss=1.58]
Epoch 1/5:   0%|          | 1/213 [00:00<01:31,  2.33batch/s, acc=0.25, loss=1.58]
Epoch 1/5:   0%|          | 1/213 [00:00<01:31,  2.33batch/s, acc=0.312, loss=1.58]
Epoch 1/5:   1%|          | 2/213 [00:00<01:09,  3.05batch/s, acc=0.312, loss=1.58]
Epoch 1/5:   1%|          | 2/213 [00:00<01:09,  3.05batch/s, acc=0.292, loss=1.57]
Epoch 1/5:   1%|▏         | 3/213 [00:00<00:59,  3.51batch/s, acc=0.292, loss=1.57]
Epoch 1/5:   1%|▏         | 3/213 [00:01<00:59,  3.51batch/s, acc=0.266, loss=1.56]
Epoch 1/5:   2%|▏         | 4/213 [00:01<01:00,  3.44batch/s, acc=0.266, loss=1.56]
Epoch 1/5:   2%|▏         | 4/213 [00:01<01:00,  3.44batch/s, acc=0.263, loss=1.56]
Epoch 1/5:   2%|▏         | 5/213 [00:01<00:56,  3.68batch/s, acc=0.263, loss=1.56]
Epoch 1/5:   2%|▏         | 5/213 [00:01<00:56,  3.68batch/s, acc=0.25, loss=1.56] 
Epoch 1/5:   3%|▎         | 6/213 [00:01<00:53,  3.88batch/s, acc=0.25, loss=1.56]
Epoch 1/5:   3%|▎         | 6/213 [00:01<00:53,  3.88batch/s, acc=0.268, loss=1.58]
Epoch 1/5:   3%|▎         | 7/213 [00:01<00:53,  3.88batch/s, acc=0.268, loss=1.58]
Epoch 1/5:   3%|▎         | 7/213 [00:02<00:53,  3.88batch/s, acc=0.273, loss=1.57]
Epoch 1/5:   4%|▍         | 8/213 [00:02<00:52,  3.87batch/s, acc=0.273, loss=1.57]
Epoch 1/5:   4%|▍         | 8/213 [00:02<00:52,  3.87batch/s, acc=0.264, loss=1.59]
Epoch 1/5:   4%|▍         | 9/213 [00:02<00:51,  3.98batch/s, acc=0.264, loss=1.59]
Epoch 1/5:   4%|▍         | 9/213 [00:02<00:51,  3.98batch/s, acc=0.263, loss=1.58]
Epoch 1/5:   5%|▍         | 10/213 [00:02<00:51,  3.93batch/s, acc=0.263, loss=1.58]
Epoch 1/5:   5%|▍         | 10/213 [00:02<00:51,  3.93batch/s, acc=0.261, loss=1.58]
Epoch 1/5:   5%|▌         | 11/213 [00:02<00:51,  3.89batch/s, acc=0.261, loss=1.58]
Epoch 1/5:   5%|▌         | 11/213 [00:03<00:51,  3.89batch/s, acc=0.266, loss=1.57]
Epoch 1/5:   6%|▌         | 12/213 [00:03<00:50,  3.99batch/s, acc=0.266, loss=1.57]
Epoch 1/5:   6%|▌         | 12/213 [00:03<00:50,  3.99batch/s, acc=0.279, loss=1.56]
Epoch 1/5:   6%|▌         | 13/213 [00:03<00:50,  3.99batch/s, acc=0.279, loss=1.56]
Epoch 1/5:   6%|▌         | 13/213 [00:03<00:50,  3.99batch/s, acc=0.286, loss=1.55]
Epoch 1/5:   7%|▋         | 14/213 [00:03<00:48,  4.07batch/s, acc=0.286, loss=1.55]
Epoch 1/5:   7%|▋         | 14/213 [00:03<00:48,  4.07batch/s, acc=0.287, loss=1.55]
Epoch 1/5:   7%|▋         | 15/213 [00:03<00:47,  4.19batch/s, acc=0.287, loss=1.55]
Epoch 1/5:   7%|▋         | 15/213 [00:04<00:47,  4.19batch/s, acc=0.281, loss=1.55]
Epoch 1/5:   8%|▊         | 16/213 [00:04<00:48,  4.02batch/s, acc=0.281, loss=1.55]
Epoch 1/5:   8%|▊         | 16/213 [00:04<00:48,  4.02batch/s, acc=0.29, loss=1.54] 
Epoch 1/5:   8%|▊         | 17/213 [00:04<00:48,  4.02batch/s, acc=0.29, loss=1.54]
Epoch 1/5:   8%|▊         | 17/213 [00:04<00:48,  4.02batch/s, acc=0.295, loss=1.55]
Epoch 1/5:   8%|▊         | 18/213 [00:04<00:47,  4.07batch/s, acc=0.295, loss=1.55]
Epoch 1/5:   8%|▊         | 18/213 [00:04<00:47,  4.07batch/s, acc=0.306, loss=1.54]
Epoch 1/5:   9%|▉         | 19/213 [00:04<00:49,  3.94batch/s, acc=0.306, loss=1.54]
Epoch 1/5:   9%|▉         | 19/213 [00:05<00:49,  3.94batch/s, acc=0.312, loss=1.54]
Epoch 1/5:   9%|▉         | 20/213 [00:05<00:54,  3.56batch/s, acc=0.312, loss=1.54]
Epoch 1/5:   9%|▉         | 20/213 [00:05<00:54,  3.56batch/s, acc=0.324, loss=1.53]
Epoch 1/5:  10%|▉         | 21/213 [00:05<00:51,  3.75batch/s, acc=0.324, loss=1.53]
Epoch 1/5:  40%|████      | 86/213 [00:21<00:30,  4.11batch/s, acc=0.454, loss=1.31]
Epoch 1/5:  41%|████      | 87/213 [00:21<00:30,  4.07batch/s, acc=0.454, loss=1.31]
Epoch 1/5:  41%|████      | 87/213 [00:21<00:30,  4.07batch/s, acc=0.454, loss=1.31]
Epoch 1/5:  41%|████▏     | 88/213 [00:21<00:30,  4.06batch/s, acc=0.454, loss=1.31]
Epoch 1/5:  41%|████▏     | 88/213 [00:22<00:30,  4.06batch/s, acc=0.454, loss=1.31]
Epoch 1/5:  42%|████▏     | 89/213 [00:22<00:32,  3.87batch/s, acc=0.454, loss=1.31]
Epoch 1/5:  42%|████▏     | 89/213 [00:22<00:32,  3.87batch/s, acc=0.455, loss=1.3] 
Epoch 1/5:  42%|████▏     | 90/213 [00:22<00:30,  4.07batch/s, acc=0.455, loss=1.3]
Epoch 1/5:  42%|████▏     | 90/213 [00:22<00:30,  4.07batch/s, acc=0.456, loss=1.3]
Epoch 1/5:  43%|████▎     | 91/213 [00:22<00:31,  3.82batch/s, acc=0.456, loss=1.3]
Epoch 1/5:  43%|████▎     | 91/213 [00:23<00:31,  3.82batch/s, acc=0.458, loss=1.3]
Epoch 1/5:  43%|████▎     | 92/213 [00:23<00:31,  3.88batch/s, acc=0.458, loss=1.3]
Epoch 1/5:  43%|████▎     | 92/213 [00:23<00:31,  3.88batch/s, acc=0.458, loss=1.3]
Epoch 1/5:  44%|████▎     | 93/213 [00:23<00:30,  3.99batch/s, acc=0.458, loss=1.3]
Epoch 1/5:  44%|████▎     | 93/213 [00:23<00:30,  3.99batch/s, acc=0.46, loss=1.3] 
Epoch 1/5:  44%|████▍     | 94/213 [00:23<00:29,  4.02batch/s, acc=0.46, loss=1.3]
Epoch 1/5:  44%|████▍     | 94/213 [00:23<00:29,  4.02batch/s, acc=0.461, loss=1.29]
Epoch 1/5:  45%|████▍     | 95/213 [00:23<00:31,  3.79batch/s, acc=0.461, loss=1.29]
Epoch 1/5:  45%|████▍     | 95/213 [00:24<00:31,  3.79batch/s, acc=0.462, loss=1.29]
Epoch 1/5:  45%|████▌     | 96/213 [00:24<00:31,  3.75batch/s, acc=0.462, loss=1.29]
Epoch 1/5:  45%|████▌     | 96/213 [00:24<00:31,  3.75batch/s, acc=0.462, loss=1.29]
Epoch 1/5:  46%|████▌     | 97/213 [00:24<00:31,  3.74batch/s, acc=0.462, loss=1.29]
Epoch 1/5:  46%|████▌     | 97/213 [00:24<00:31,  3.74batch/s, acc=0.466, loss=1.29]
Epoch 1/5:  46%|████▌     | 98/213 [00:24<00:28,  3.99batch/s, acc=0.466, loss=1.29]
Epoch 1/5:  46%|████▌     | 98/213 [00:24<00:28,  3.99batch/s, acc=0.468, loss=1.28]
Epoch 1/5:  46%|████▋     | 99/213 [00:24<00:27,  4.14batch/s, acc=0.468, loss=1.28]
Epoch 1/5:  46%|████▋     | 99/213 [00:25<00:27,  4.14batch/s, acc=0.468, loss=1.28]
Epoch 1/5:  47%|████▋     | 100/213 [00:25<00:28,  4.01batch/s, acc=0.468, loss=1.28]
Epoch 1/5:  47%|████▋     | 100/213 [00:25<00:28,  4.01batch/s, acc=0.468, loss=1.28]
Epoch 1/5:  47%|████▋     | 101/213 [00:25<00:27,  4.12batch/s, acc=0.468, loss=1.28]
Epoch 1/5:  47%|████▋     | 101/213 [00:25<00:27,  4.12batch/s, acc=0.471, loss=1.28]
Epoch 1/5:  48%|████▊     | 102/213 [00:25<00:26,  4.24batch/s, acc=0.471, loss=1.28]
Epoch 1/5:  48%|████▊     | 102/213 [00:25<00:26,  4.24batch/s, acc=0.474, loss=1.28]
Epoch 1/5:  48%|████▊     | 103/213 [00:25<00:26,  4.09batch/s, acc=0.474, loss=1.28]
Epoch 1/5:  48%|████▊     | 103/213 [00:25<00:26,  4.09batch/s, acc=0.475, loss=1.27]
Epoch 1/5:  49%|████▉     | 104/213 [00:25<00:26,  4.11batch/s, acc=0.475, loss=1.27]
Epoch 1/5:  49%|████▉     | 104/213 [00:26<00:26,  4.11batch/s, acc=0.476, loss=1.27]
Epoch 1/5:  49%|████▉     | 105/213 [00:26<00:26,  4.05batch/s, acc=0.476, loss=1.27]
Epoch 1/5:  49%|████▉     | 105/213 [00:26<00:26,  4.05batch/s, acc=0.477, loss=1.27]
Epoch 1/5:  50%|████▉     | 106/213 [00:26<00:28,  3.81batch/s, acc=0.477, loss=1.27]
Epoch 1/5:  50%|████▉     | 106/213 [00:26<00:28,  3.81batch/s, acc=0.479, loss=1.26]
Epoch 1/5:  50%|█████     | 107/213 [00:26<00:27,  3.81batch/s, acc=0.479, loss=1.26]
Epoch 1/5:  50%|█████     | 107/213 [00:27<00:27,  3.81batch/s, acc=0.48, loss=1.26] 
Epoch 1/5:  51%|█████     | 108/213 [00:27<00:26,  3.91batch/s, acc=0.48, loss=1.26]
Epoch 1/5:  51%|█████     | 108/213 [00:27<00:26,  3.91batch/s, acc=0.483, loss=1.25]
Epoch 1/5:  51%|█████     | 109/213 [00:27<00:25,  4.01batch/s, acc=0.483, loss=1.25]
Epoch 1/5:  51%|█████     | 109/213 [00:27<00:25,  4.01batch/s, acc=0.485, loss=1.25]
Epoch 1/5:  52%|█████▏    | 110/213 [00:27<00:24,  4.14batch/s, acc=0.485, loss=1.25]
Epoch 1/5:  52%|█████▏    | 110/213 [00:27<00:24,  4.14batch/s, acc=0.487, loss=1.25]
Epoch 1/5:  52%|█████▏    | 111/213 [00:27<00:26,  3.85batch/s, acc=0.487, loss=1.25]
Epoch 1/5:  52%|█████▏    | 111/213 [00:28<00:26,  3.85batch/s, acc=0.488, loss=1.25]
Epoch 1/5:  53%|█████▎    | 112/213 [00:28<00:27,  3.73batch/s, acc=0.488, loss=1.25]
Epoch 1/5:  53%|█████▎    | 112/213 [00:28<00:27,  3.73batch/s, acc=0.488, loss=1.24]
Epoch 1/5:  53%|█████▎    | 113/213 [00:28<00:25,  3.98batch/s, acc=0.488, loss=1.24]
Epoch 1/5:  53%|█████▎    | 113/213 [00:28<00:25,  3.98batch/s, acc=0.491, loss=1.24]
Epoch 1/5:  54%|█████▎    | 114/213 [00:28<00:24,  3.98batch/s, acc=0.491, loss=1.24]
Epoch 1/5:  54%|█████▎    | 114/213 [00:28<00:24,  3.98batch/s, acc=0.49, loss=1.24] 
Epoch 1/5:  54%|█████▍    | 115/213 [00:28<00:24,  4.05batch/s, acc=0.49, loss=1.24]
Epoch 1/5:  54%|█████▍    | 115/213 [00:29<00:24,  4.05batch/s, acc=0.492, loss=1.24]
Epoch 1/5:  54%|█████▍    | 116/213 [00:29<00:25,  3.83batch/s, acc=0.492, loss=1.24]
Epoch 1/5:  54%|█████▍    | 116/213 [00:29<00:25,  3.83batch/s, acc=0.494, loss=1.24]
Epoch 1/5:  55%|█████▍    | 117/213 [00:29<00:25,  3.84batch/s, acc=0.494, loss=1.24]
Epoch 1/5:  55%|█████▍    | 117/213 [00:29<00:25,  3.84batch/s, acc=0.495, loss=1.23]
Epoch 1/5:  55%|█████▌    | 118/213 [00:29<00:23,  4.10batch/s, acc=0.495, loss=1.23]
Epoch 1/5:  55%|█████▌    | 118/213 [00:29<00:23,  4.10batch/s, acc=0.498, loss=1.23]
Epoch 1/5:  56%|█████▌    | 119/213 [00:29<00:22,  4.15batch/s, acc=0.498, loss=1.23]
Epoch 1/5:  56%|█████▌    | 119/213 [00:30<00:22,  4.15batch/s, acc=0.498, loss=1.23]
Epoch 1/5:  56%|█████▋    | 120/213 [00:30<00:22,  4.18batch/s, acc=0.498, loss=1.23]
Epoch 1/5:  56%|█████▋    | 120/213 [00:30<00:22,  4.18batch/s, acc=0.5, loss=1.22]  
Epoch 1/5:  57%|█████▋    | 121/213 [00:30<00:23,  3.88batch/s, acc=0.5, loss=1.22]
Epoch 1/5:  57%|█████▋    | 121/213 [00:30<00:23,  3.88batch/s, acc=0.501, loss=1.22]
Epoch 1/5:  57%|█████▋    | 122/213 [00:30<00:23,  3.80batch/s, acc=0.501, loss=1.22]
Epoch 1/5:  57%|█████▋    | 122/213 [00:30<00:23,  3.80batch/s, acc=0.502, loss=1.22]
Epoch 1/5:  58%|█████▊    | 123/213 [00:30<00:22,  4.02batch/s, acc=0.502, loss=1.22]
Epoch 1/5:  58%|█████▊    | 123/213 [00:31<00:22,  4.02batch/s, acc=0.503, loss=1.22]
Epoch 1/5:  58%|█████▊    | 124/213 [00:31<00:22,  4.02batch/s, acc=0.503, loss=1.22]
Epoch 1/5:  58%|█████▊    | 124/213 [00:31<00:22,  4.02batch/s, acc=0.503, loss=1.22]
Epoch 1/5:  59%|█████▊    | 125/213 [00:31<00:22,  3.90batch/s, acc=0.503, loss=1.22]
Epoch 1/5:  59%|█████▊    | 125/213 [00:31<00:22,  3.90batch/s, acc=0.503, loss=1.22]
Epoch 1/5:  59%|█████▉    | 126/213 [00:31<00:24,  3.53batch/s, acc=0.503, loss=1.22]
Epoch 1/5:  59%|█████▉    | 126/213 [00:31<00:24,  3.53batch/s, acc=0.504, loss=1.22]
Epoch 1/5:  60%|█████▉    | 127/213 [00:31<00:22,  3.82batch/s, acc=0.504, loss=1.22]
Epoch 1/5:  60%|█████▉    | 127/213 [00:32<00:22,  3.82batch/s, acc=0.504, loss=1.22]
Epoch 1/5:  60%|██████    | 128/213 [00:32<00:21,  3.90batch/s, acc=0.504, loss=1.22]
Epoch 1/5:  60%|██████    | 128/213 [00:32<00:21,  3.90batch/s, acc=0.504, loss=1.22]
Epoch 1/5:  61%|██████    | 129/213 [00:32<00:21,  3.94batch/s, acc=0.504, loss=1.22]
Epoch 1/5:  61%|██████    | 129/213 [00:32<00:21,  3.94batch/s, acc=0.507, loss=1.21]
Epoch 1/5:  61%|██████    | 130/213 [00:32<00:21,  3.78batch/s, acc=0.507, loss=1.21]
Epoch 1/5:  61%|██████    | 130/213 [00:32<00:21,  3.78batch/s, acc=0.507, loss=1.21]
Epoch 1/5:  62%|██████▏   | 131/213 [00:32<00:22,  3.71batch/s, acc=0.507, loss=1.21]
Epoch 1/5:  62%|██████▏   | 131/213 [00:33<00:22,  3.71batch/s, acc=0.507, loss=1.21]
Epoch 1/5:  62%|██████▏   | 132/213 [00:33<00:22,  3.65batch/s, acc=0.507, loss=1.21]
Epoch 1/5:  62%|██████▏   | 132/213 [00:33<00:22,  3.65batch/s, acc=0.509, loss=1.2] 
Epoch 1/5:  62%|██████▏   | 133/213 [00:33<00:22,  3.61batch/s, acc=0.509, loss=1.2]
Epoch 1/5:  62%|██████▏   | 133/213 [00:33<00:22,  3.61batch/s, acc=0.51, loss=1.2] 
Epoch 1/5:  63%|██████▎   | 134/213 [00:33<00:20,  3.89batch/s, acc=0.51, loss=1.2]
Epoch 1/5:  63%|██████▎   | 134/213 [00:33<00:20,  3.89batch/s, acc=0.51, loss=1.2]
Epoch 1/5:  63%|██████▎   | 135/213 [00:33<00:19,  4.03batch/s, acc=0.51, loss=1.2]
Epoch 1/5:  63%|██████▎   | 135/213 [00:34<00:19,  4.03batch/s, acc=0.51, loss=1.2]
Epoch 1/5:  64%|██████▍   | 136/213 [00:34<00:19,  3.95batch/s, acc=0.51, loss=1.2]
Epoch 1/5:  64%|██████▍   | 136/213 [00:34<00:19,  3.95batch/s, acc=0.513, loss=1.2]
Epoch 1/5:  64%|██████▍   | 137/213 [00:34<00:20,  3.77batch/s, acc=0.513, loss=1.2]
Epoch 1/5:  64%|██████▍   | 137/213 [00:34<00:20,  3.77batch/s, acc=0.513, loss=1.2]
Epoch 1/5:  65%|██████▍   | 138/213 [00:34<00:20,  3.69batch/s, acc=0.513, loss=1.2]
Epoch 1/5:  65%|██████▍   | 138/213 [00:35<00:20,  3.69batch/s, acc=0.514, loss=1.19]
Epoch 1/5:  65%|██████▌   | 139/213 [00:35<00:19,  3.80batch/s, acc=0.514, loss=1.19]
Epoch 1/5:  65%|██████▌   | 139/213 [00:35<00:19,  3.80batch/s, acc=0.514, loss=1.19]
Epoch 1/5:  66%|██████▌   | 140/213 [00:35<00:18,  3.95batch/s, acc=0.514, loss=1.19]
Epoch 1/5:  66%|██████▌   | 140/213 [00:35<00:18,  3.95batch/s, acc=0.514, loss=1.19]
Epoch 1/5:  66%|██████▌   | 141/213 [00:35<00:17,  4.08batch/s, acc=0.514, loss=1.19]
Epoch 1/5:  66%|██████▌   | 141/213 [00:35<00:17,  4.08batch/s, acc=0.516, loss=1.19]
Epoch 1/5:  67%|██████▋   | 142/213 [00:35<00:17,  4.09batch/s, acc=0.516, loss=1.19]
Epoch 1/5:  67%|██████▋   | 142/213 [00:35<00:17,  4.09batch/s, acc=0.517, loss=1.19]
Epoch 1/5:  67%|██████▋   | 143/213 [00:35<00:17,  4.09batch/s, acc=0.517, loss=1.19]
Epoch 1/5:  67%|██████▋   | 143/213 [00:36<00:17,  4.09batch/s, acc=0.52, loss=1.19] 
Epoch 1/5:  68%|██████▊   | 144/213 [00:36<00:16,  4.12batch/s, acc=0.52, loss=1.19]
Epoch 1/5:  68%|██████▊   | 144/213 [00:36<00:16,  4.12batch/s, acc=0.519, loss=1.18]
Epoch 1/5:  68%|██████▊   | 145/213 [00:36<00:17,  3.94batch/s, acc=0.519, loss=1.18]
Epoch 1/5:  68%|██████▊   | 145/213 [00:36<00:17,  3.94batch/s, acc=0.519, loss=1.18]
Epoch 1/5:  69%|██████▊   | 146/213 [00:36<00:17,  3.94batch/s, acc=0.519, loss=1.18]
Epoch 1/5:  69%|██████▊   | 146/213 [00:36<00:17,  3.94batch/s, acc=0.52, loss=1.18] 
Epoch 1/5:  69%|██████▉   | 147/213 [00:36<00:15,  4.20batch/s, acc=0.52, loss=1.18]
Epoch 1/5:  69%|██████▉   | 147/213 [00:37<00:15,  4.20batch/s, acc=0.521, loss=1.18]
Epoch 1/5:  69%|██████▉   | 148/213 [00:37<00:15,  4.24batch/s, acc=0.521, loss=1.18]
Epoch 1/5:  69%|██████▉   | 148/213 [00:37<00:15,  4.24batch/s, acc=0.521, loss=1.18]
Epoch 1/5:  70%|██████▉   | 149/213 [00:37<00:14,  4.27batch/s, acc=0.521, loss=1.18]
Epoch 1/5:  70%|██████▉   | 149/213 [00:37<00:14,  4.27batch/s, acc=0.523, loss=1.17]
Epoch 1/5:  70%|███████   | 150/213 [00:37<00:15,  4.15batch/s, acc=0.523, loss=1.17]
Epoch 1/5:  70%|███████   | 150/213 [00:37<00:15,  4.15batch/s, acc=0.525, loss=1.17]
Epoch 1/5:  71%|███████   | 151/213 [00:37<00:14,  4.19batch/s, acc=0.525, loss=1.17]
Epoch 1/5:  71%|███████   | 151/213 [00:38<00:14,  4.19batch/s, acc=0.525, loss=1.17]
Epoch 1/5:  71%|███████▏  | 152/213 [00:38<00:15,  4.01batch/s, acc=0.525, loss=1.17]
Epoch 1/5:  71%|███████▏  | 152/213 [00:38<00:15,  4.01batch/s, acc=0.526, loss=1.17]
Epoch 1/5:  72%|███████▏  | 153/213 [00:38<00:15,  3.99batch/s, acc=0.526, loss=1.17]
Epoch 1/5:  72%|███████▏  | 153/213 [00:38<00:15,  3.99batch/s, acc=0.527, loss=1.17]
Epoch 1/5:  72%|███████▏  | 154/213 [00:38<00:14,  4.21batch/s, acc=0.527, loss=1.17]
Epoch 1/5:  72%|███████▏  | 154/213 [00:38<00:14,  4.21batch/s, acc=0.53, loss=1.16] 
Epoch 1/5:  73%|███████▎  | 155/213 [00:38<00:13,  4.23batch/s, acc=0.53, loss=1.16]
Epoch 1/5:  73%|███████▎  | 155/213 [00:39<00:13,  4.23batch/s, acc=0.529, loss=1.16]
Epoch 1/5:  73%|███████▎  | 156/213 [00:39<00:13,  4.36batch/s, acc=0.529, loss=1.16]
Epoch 1/5:  73%|███████▎  | 156/213 [00:39<00:13,  4.36batch/s, acc=0.53, loss=1.16] 
Epoch 1/5:  74%|███████▎  | 157/213 [00:39<00:12,  4.34batch/s, acc=0.53, loss=1.16]
Epoch 1/5:  74%|███████▎  | 157/213 [00:39<00:12,  4.34batch/s, acc=0.531, loss=1.16]
Epoch 1/5:  74%|███████▍  | 158/213 [00:39<00:12,  4.36batch/s, acc=0.531, loss=1.16]
Epoch 1/5:  74%|███████▍  | 158/213 [00:39<00:12,  4.36batch/s, acc=0.532, loss=1.15]
Epoch 1/5:  75%|███████▍  | 159/213 [00:39<00:12,  4.39batch/s, acc=0.532, loss=1.15]
Epoch 1/5:  75%|███████▍  | 159/213 [00:40<00:12,  4.39batch/s, acc=0.534, loss=1.15]
Epoch 1/5:  75%|███████▌  | 160/213 [00:40<00:12,  4.31batch/s, acc=0.534, loss=1.15]
Epoch 1/5:  75%|███████▌  | 160/213 [00:40<00:12,  4.31batch/s, acc=0.534, loss=1.15]
Epoch 1/5:  76%|███████▌  | 161/213 [00:40<00:12,  4.17batch/s, acc=0.534, loss=1.15]
Epoch 1/5:  76%|███████▌  | 161/213 [00:40<00:12,  4.17batch/s, acc=0.535, loss=1.15]
Epoch 1/5:  76%|███████▌  | 162/213 [00:40<00:11,  4.33batch/s, acc=0.535, loss=1.15]
Epoch 1/5:  76%|███████▌  | 162/213 [00:40<00:11,  4.33batch/s, acc=0.536, loss=1.15]
Epoch 1/5:  77%|███████▋  | 163/213 [00:40<00:12,  4.12batch/s, acc=0.536, loss=1.15]
Epoch 1/5:  77%|███████▋  | 163/213 [00:41<00:12,  4.12batch/s, acc=0.537, loss=1.15]
Epoch 1/5:  77%|███████▋  | 164/213 [00:41<00:12,  4.03batch/s, acc=0.537, loss=1.15]
Epoch 1/5:  77%|███████▋  | 164/213 [00:41<00:12,  4.03batch/s, acc=0.536, loss=1.15]
Epoch 1/5:  77%|███████▋  | 165/213 [00:41<00:12,  3.96batch/s, acc=0.536, loss=1.15]
Epoch 1/5:  77%|███████▋  | 165/213 [00:41<00:12,  3.96batch/s, acc=0.536, loss=1.15]
Epoch 1/5:  78%|███████▊  | 166/213 [00:41<00:11,  3.96batch/s, acc=0.536, loss=1.15]
Epoch 1/5:  78%|███████▊  | 166/213 [00:42<00:11,  3.96batch/s, acc=0.536, loss=1.15]
Epoch 1/5:  78%|███████▊  | 167/213 [00:42<00:25,  1.80batch/s, acc=0.536, loss=1.15]
Epoch 1/5:  78%|███████▊  | 167/213 [00:43<00:25,  1.80batch/s, acc=0.538, loss=1.14]
Epoch 1/5:  79%|███████▉  | 168/213 [00:43<00:21,  2.10batch/s, acc=0.538, loss=1.14]
Epoch 1/5:  79%|███████▉  | 168/213 [00:43<00:21,  2.10batch/s, acc=0.539, loss=1.14]
Epoch 1/5:  79%|███████▉  | 169/213 [00:43<00:18,  2.43batch/s, acc=0.539, loss=1.14]
Epoch 1/5:  79%|███████▉  | 169/213 [00:43<00:18,  2.43batch/s, acc=0.539, loss=1.14]
Epoch 1/5:  80%|███████▉  | 170/213 [00:43<00:15,  2.71batch/s, acc=0.539, loss=1.14]
Epoch 1/5:  80%|███████▉  | 170/213 [00:43<00:15,  2.71batch/s, acc=0.54, loss=1.14] 
Epoch 1/5:  80%|████████  | 171/213 [00:43<00:13,  3.03batch/s, acc=0.54, loss=1.14]
Epoch 1/5:  80%|████████  | 171/213 [00:44<00:13,  3.03batch/s, acc=0.541, loss=1.14]
Epoch 1/5:  81%|████████  | 172/213 [00:44<00:12,  3.23batch/s, acc=0.541, loss=1.14]
Epoch 1/5:  81%|████████  | 172/213 [00:44<00:12,  3.23batch/s, acc=0.542, loss=1.13]
Epoch 1/5:  81%|████████  | 173/213 [00:44<00:12,  3.23batch/s, acc=0.542, loss=1.13]
Epoch 1/5:  81%|████████  | 173/213 [00:44<00:12,  3.23batch/s, acc=0.542, loss=1.14]
Epoch 1/5:  82%|████████▏ | 174/213 [00:44<00:11,  3.31batch/s, acc=0.542, loss=1.14]
Epoch 1/5:  82%|████████▏ | 174/213 [00:44<00:11,  3.31batch/s, acc=0.543, loss=1.13]
Epoch 1/5:  82%|████████▏ | 175/213 [00:44<00:10,  3.57batch/s, acc=0.543, loss=1.13]
Epoch 1/5:  82%|████████▏ | 175/213 [00:45<00:10,  3.57batch/s, acc=0.543, loss=1.13]
Epoch 1/5:  83%|████████▎ | 176/213 [00:45<00:09,  3.82batch/s, acc=0.543, loss=1.13]
Epoch 1/5:  83%|████████▎ | 176/213 [00:45<00:09,  3.82batch/s, acc=0.544, loss=1.13]
Epoch 1/5:  83%|████████▎ | 177/213 [00:45<00:09,  3.97batch/s, acc=0.544, loss=1.13]
Epoch 1/5:  83%|████████▎ | 177/213 [00:45<00:09,  3.97batch/s, acc=0.545, loss=1.13]
Epoch 1/5:  84%|████████▎ | 178/213 [00:45<00:09,  3.79batch/s, acc=0.545, loss=1.13]
Epoch 1/5:  84%|████████▎ | 178/213 [00:45<00:09,  3.79batch/s, acc=0.544, loss=1.13]
Epoch 1/5:  84%|████████▍ | 179/213 [00:45<00:08,  3.94batch/s, acc=0.544, loss=1.13]
Epoch 1/5:  84%|████████▍ | 179/213 [00:46<00:08,  3.94batch/s, acc=0.544, loss=1.13]
